flight_id,airline,scheduled_time,actual_time,status,delay_min
AI1001,Air Canada,2023-07-07 13:00:00,2023-07-07 13:10:00,Late,10.0
UN1002,United,2023-07-05 12:00:00,2023-07-05 12:20:00,Late,20.0
WE1003,WestJet,2023-07-02 17:00:00,2023-07-02 17:15:00,Late,15.0
WE1004,WestJet,2023-07-03 21:00:00,2023-07-03 21:05:00,Late,5.0
WE1005,WestJet,2023-07-06 21:00:00,2023-07-06 21:00:00,On-Time,0.0
AM1006,American,2023-07-04 09:00:00,2023-07-04 09:00:00,On-Time,0.0
PO1007,Porter,2023-07-06 07:00:00,2023-07-06 06:55:00,Early,-5.0
DE1008,Delta,2023-07-05 19:00:00,2023-07-05 19:10:00,Late,10.0
UN1009,United,2023-07-07 10:00:00,2023-07-07 10:00:00,On-Time,0.0
DE1010,Delta,2023-07-02 14:00:00,2023-07-02 13:50:00,Early,-10.0
UN1011,United,2023-07-05 08:00:00,2023-07-05 08:15:00,Late,15.0
AI1012,Air Canada,2023-07-06 17:00:00,2023-07-06 17:10:00,Late,10.0
AM1013,American,2023-07-04 21:00:00,2023-07-04 21:00:00,On-Time,0.0
WE1014,WestJet,2023-07-02 10:00:00,2023-07-02 09:50:00,Early,-10.0
AM1015,American,2023-07-03 08:00:00,2023-07-03 08:10:00,Late,10.0
UN1016,United,2023-07-03 16:00:00,2023-07-03 16:05:00,Late,5.0
WE1017,WestJet,2023-07-07 06:00:00,2023-07-07 05:50:00,Early,-10.0
WE1018,WestJet,2023-07-06 11:00:00,2023-07-06 11:20:00,Late,20.0
WE1019,WestJet,2023-07-07 07:00:00,2023-07-07 06:50:00,Early,-10.0
UN1020,United,2023-07-06 20:00:00,2023-07-06 20:15:00,Late,15.0
UN1021,United,2023-07-06 11:00:00,2023-07-06 11:10:00,Late,10.0
DE1022,Delta,2023-07-04 22:00:00,2023-07-04 22:20:00,Late,20.0
DE1023,Delta,2023-07-03 13:00:00,2023-07-03 13:10:00,Late,10.0
DE1024,Delta,2023-07-05 05:00:00,2023-07-05 05:20:00,Late,20.0
WE1025,WestJet,2023-07-04 12:00:00,2023-07-04 11:55:00,Early,-5.0
