datetime,zone,passenger_count
2023-07-01 00:00:00,A,38
2023-07-01 00:00:00,B,44
2023-07-01 00:00:00,C,32
2023-07-01 01:00:00,A,46
2023-07-01 01:00:00,B,36
2023-07-01 01:00:00,C,45
2023-07-01 02:00:00,A,40
2023-07-01 02:00:00,B,35
2023-07-01 02:00:00,C,40
2023-07-01 03:00:00,A,51
2023-07-01 03:00:00,B,45
2023-07-01 03:00:00,C,42
2023-07-01 04:00:00,A,31
2023-07-01 04:00:00,B,43
2023-07-01 04:00:00,C,42
2023-07-01 05:00:00,A,48
2023-07-01 05:00:00,B,41
2023-07-01 05:00:00,C,27
2023-07-01 06:00:00,A,34
2023-07-01 06:00:00,B,35
2023-07-01 06:00:00,C,33
2023-07-01 07:00:00,A,113
2023-07-01 07:00:00,B,101
2023-07-01 07:00:00,C,113
2023-07-01 08:00:00,A,123
2023-07-01 08:00:00,B,106
2023-07-01 08:00:00,C,110
2023-07-01 09:00:00,A,113
2023-07-01 09:00:00,B,141
2023-07-01 09:00:00,C,120
2023-07-01 10:00:00,A,126
2023-07-01 10:00:00,B,114
2023-07-01 10:00:00,C,97
2023-07-01 11:00:00,A,140
2023-07-01 11:00:00,B,130
2023-07-01 11:00:00,C,126
2023-07-01 12:00:00,A,116
2023-07-01 12:00:00,B,135
2023-07-01 12:00:00,C,129
2023-07-01 13:00:00,A,111
2023-07-01 13:00:00,B,109
2023-07-01 13:00:00,C,113
2023-07-01 14:00:00,A,129
2023-07-01 14:00:00,B,120
2023-07-01 14:00:00,C,109
2023-07-01 15:00:00,A,122
2023-07-01 15:00:00,B,117
2023-07-01 15:00:00,C,115
2023-07-01 16:00:00,A,120
2023-07-01 16:00:00,B,110
2023-07-01 16:00:00,C,125
2023-07-01 17:00:00,A,117
2023-07-01 17:00:00,B,131
2023-07-01 17:00:00,C,129
2023-07-01 18:00:00,A,111
2023-07-01 18:00:00,B,113
2023-07-01 18:00:00,C,125
2023-07-01 19:00:00,A,127
2023-07-01 19:00:00,B,137
